"location","city","country","address","latitude","longitude","co2_kg","distance_km","plane trips_amount","train trips_amount"
"Garching bei München,  Germany","Garching bei München"," Germany","Garching bei München, Landkreis München, Bavaria, 85748, Germany","48.2513878","11.6509662","0.0","0.0","0","22"
"Munich,  Germany","Munich"," Germany","Munich, Bavaria, Germany","48.1371079","11.5753822","4.983","166.651","0","6"
"Heidelberg,  Germany","Heidelberg"," Germany","Heidelberg, Baden-Württemberg, Germany","49.4093582","8.694724","15.056","503.553","0","1"
"Zurich,  Switzerland","Zurich"," Switzerland","Zurich, District Zurich, Zurich, Switzerland","47.3744489","8.5410422","15.06","503.692","0","1"
"Darmstadt,  Germany","Darmstadt"," Germany","Darmstadt, Hesse, Germany","49.872775","8.651177","16.941","566.577","0","1"
"Triest,  Italy","Triest"," Italy","Triest, UTI Giuliana / Julijska MTU, Friuli-Venezia Giulia, Italy","45.6504806","13.7931263","19.839","663.5","0","1"
"Vienna,  Austria","Vienna"," Austria","Vienna, Austria","48.2083537","16.3725042","20.913","699.422","0","1"
"Tübingen,  Germany","Tübingen"," Germany","Tübingen, Landkreis Tübingen, Baden-Württemberg, Germany","48.5236164","9.0535531","23.222","776.664","0","2"
"Bonn,  Germany","Bonn"," Germany","Bonn, North Rhine-Westphalia, Germany","50.735851","7.10066","25.666","858.389","0","1"
"Cologne,  Germany","Cologne"," Germany","Cologne, North Rhine-Westphalia, Germany","50.938361","6.959974","26.972","902.083","0","1"
"Brunswick,  Germany","Brunswick"," Germany","Brunswick, Lower Saxony, Germany","52.2646577","10.5236066","27.112","906.76","0","1"
"Padua,  Italy","Padua"," Italy","Padua, Padova, Veneto, Italy","45.4077172","11.8734455","37.872","1266.618","0","2"
"Bologna,  Italy","Bologna"," Italy","Bologna, Emilia-Romagna, Italy","44.4937577","11.3430308","50.052","1673.985","0","2"
"Berlin,  Germany","Berlin"," Germany","Berlin, 10117, Germany","52.5170365","13.3888599","87.91","2940.144","0","3"
"Ostrava,  Czechia","Ostrava"," Czechia","Ostrava, okres Ostrava-město, Moravskoslezský kraj, Moravia-Silesia, Czechia","49.8349139","18.2820084","258.787","1028.355","1","0"
"Grenoble,  France","Grenoble"," France","Grenoble, Isère, Auvergne-Rhône-Alpes, Metropolitan France, France","45.1875602","5.7357819","278.155","1129.764","1","0"
"Burgundy,  France","Burgundy"," France","Burgundy, Metropolitan France, France","47.27808725","4.222486304306048","278.366","1130.869","1","0"
"Poznań,  Poland","Poznań"," Poland","Poznań, Poznań County, Greater Poland Voivodeship, Poland","52.4006632","16.91973259178088","289.13","1187.23","1","0"
"Capodimonte,  Italy","Capodimonte"," Italy","Capodimonte, Viterbo, Lazio, Italy","42.546527","11.904755","304.809","1269.322","1","0"
"Noordwijk,  Netherlands","Noordwijk"," Netherlands","Noordwijk, South Holland, Netherlands","52.2410856","4.4461969","321.033","1354.268","1","0"
"Clermont,  France","Clermont"," France","Clermont, Oise, Hauts-de-France, Metropolitan France, 60600, France","49.3780921","2.4141907","324.945","1374.751","1","0"
"Warsaw,  Poland","Warsaw"," Poland","Warsaw, Masovian Voivodeship, Poland","52.2319581","21.0067249","367.26","1596.308","1","0"
"Naples,  Italy","Naples"," Italy","Naples, Napoli, Campania, Italy","40.8359336","14.2487826","386.964","1699.475","1","0"
"Aarhus,  Denmark","Aarhus"," Denmark","Aarhus, Aarhus Municipality, Central Denmark Region, 8000, Denmark","56.1496278","10.2134046","399.915","1767.283","1","0"
"Oxford,  United Kingdom","Oxford"," United Kingdom","Oxford, Oxfordshire, South East England, England, United Kingdom","51.7520131","-1.2578499","437.173","1999.242","1","0"
"Bordeaux,  France","Bordeaux"," France","Bordeaux, Gironde, New Aquitaine, Metropolitan France, France","44.841225","-0.5800364","439.1","2015.793","1","0"
"Sheffield,  United Kingdom","Sheffield"," United Kingdom","Sheffield, Yorkshire and the Humber, England, United Kingdom","53.3806626","-1.4702278","456.246","2163.048","1","0"
"Jodrell Bank,  United Kingdom","Jodrell Bank"," United Kingdom","Jodrell Bank, Lower Withington, Cheshire East, North West England, England, SK11 9DW, United Kingdom","53.2434155","-2.2990958","466.332","2249.667","1","0"
"Palermo,  Italy","Palermo"," Italy","Palermo, Sicily, Italy","38.1112268","13.3524434","468.901","2271.729","1","0"
"Liverpool,  United Kingdom","Liverpool"," United Kingdom","Liverpool, North West England, England, United Kingdom","53.4071991","-2.99168","477.846","2348.547","1","0"
"Stockholm,  Sweden","Stockholm"," Sweden","Stockholm, Stockholms kommun, Stockholm County, 111 29, Sweden","59.3251172","18.0710935","507.152","2600.227","1","0"
"City of Edinburgh,  United Kingdom","City of Edinburgh"," United Kingdom","City of Edinburgh, Scotland, United Kingdom","55.9533456","-3.1883749","512.273","2644.213","1","0"
"Liège,  Belgium","Liège"," Belgium","Liège, Wallonia, 4000, Belgium","50.6451381","5.5734203","517.021","2053.815","2","0"
"Granada,  Spain","Granada"," Spain","Granada, Comarca de la Vega de Granada, Granada, Andalusia, Spain","37.1734995","-3.5995337","650.352","3491.937","1","0"
"Marseille,  France","Marseille"," France","Marseille, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, Metropolitan France, 13000, France","43.2961743","5.3699525","686.242","2939.835","2","0"
"Belgrade,  Serbia","Belgrade"," Serbia","Belgrade, Stari Grad Urban Municipality, City of Belgrade, Central Serbia, 11000, Serbia","44.8178131","20.4568974","715.751","3094.341","2","0"
"Lisbon,  Portugal","Lisbon"," Portugal","Lisbon, Grande Lisboa, Área Metropolitana de Lisboa, Portugal","38.7077507","-9.1365919","730.841","3949.973","1","0"
"Cambridge,  United Kingdom","Cambridge"," United Kingdom","Cambridge, Cambridgeshire, East of England, England, United Kingdom","52.197584649999996","0.13915373736874398","833.43","3710.498","2","0"
"Groningen,  Netherlands","Groningen"," Netherlands","Groningen, Netherlands","53.2190652","6.5680077","940.852","3946.325","3","0"
"Tel Aviv-Yafo,  Israel","Tel Aviv-Yafo"," Israel","Tel Aviv-Yafo, Tel Aviv Subdistrict, Tel Aviv District, Israel","[phone]","[phone]","967.53","5288.262","1","0"
"Belfast,  United Kingdom","Belfast"," United Kingdom","Belfast, County Antrim, Northern Ireland, BT1 5GS, United Kingdom","54.5964411","-5.9302761","1064.634","5611.379","2","0"
"San Cristóbal de La Laguna,  Spain","San Cristóbal de La Laguna"," Spain","San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canary Islands, Spain","28.4857715","-16.3159422","1182.816","6498.614","1","0"
"Barcelona,  Spain","Barcelona"," Spain","Barcelona, Barcelonès, Barcelona, Catalonia, 08001, Spain","41.3828939","2.1774322","1358.562","6401.742","3","0"
"Sharjah,  United Arab Emirates","Sharjah"," United Arab Emirates","Sharjah, Sharjah Emirate, United Arab Emirates","25.3461498","55.4210633","1507.376","9133.092","1","0"
"Istanbul,  Turkey","Istanbul"," Turkey","Istanbul, Fatih, Istanbul, Marmara Region, 34126, Turkey","41.0096334","28.9651646","1780.179","9503.413","3","0"
"Catania,  Italy","Catania"," Italy","Catania, Sicily, Italy","37.5022355","15.08738","1960.755","9818.195","4","0"
"New Brunswick,  United States","New Brunswick"," United States","New Brunswick, Middlesex County, New Jersey, United States","40.4862174","-74.4518173","2141.713","13064.726","1","0"
"Toronto,  Canada","Toronto"," Canada","Toronto, Golden Horseshoe, Ontario, Canada","43.6534817","-79.3839347","2171.667","13250.38","1","0"
