"location","city","country","address","latitude","longitude","co2_kg","distance_km","plane trips_amount","train trips_amount"
"Szeged,  Hungary","Szeged"," Hungary","Szeged, Szegedi járás, Csongrád-Csanád County, Southern Great Plain, Great Plain and North, Hungary","46.2546312","20.1486016","642.93","2713.062","2","0"
"Naples,  Italy","Naples"," Italy","Naples, Napoli, Campania, Italy","40.8359336","14.2487826","773.928","3398.949","2","0"
"Cambridge,  United Kingdom","Cambridge"," United Kingdom","Cambridge, Cambridgeshire, East of England, England, United Kingdom","52.197584649999996","0.13915373736874398","833.43","3710.498","2","0"
"Reykjavik,  Iceland","Reykjavik"," Iceland","Reykjavik, Capital Region, Iceland","64.145981","-21.9422367","977.789","5345.936","1","0"
"Copenhagen,  Denmark","Copenhagen"," Denmark","Copenhagen, Copenhagen Municipality, Capital Region of Denmark, 1357, Denmark","55.6867243","12.5700724","1137.297","4974.883","3","0"
"Liverpool,  United Kingdom","Liverpool"," United Kingdom","Liverpool, North West England, England, United Kingdom","53.4071991","-2.99168","1433.538","7045.642","3","0"
"Stockholm,  Sweden","Stockholm"," Sweden","Stockholm, Stockholms kommun, Stockholm County, 111 29, Sweden","[phone]","[phone]","1521.455","7800.68","3","0"
"Tel Aviv-Yafo,  Israel","Tel Aviv-Yafo"," Israel","Tel Aviv-Yafo, Tel Aviv Subdistrict, Tel Aviv District, Israel","[phone]","[phone]","1935.061","10576.524","2","0"
"Turku,  Finland","Turku"," Finland","Turku, Turun seutukunta, Southwest Finland, South-Western Finland, Mainland Finland, Finland","60.4517531","22.2670522","2279.2","12134.176","4","0"
"Southampton,  United Kingdom","Southampton"," United Kingdom","Southampton, South East England, England, United Kingdom","50.9025349","-1.404189","2602.388","11818.107","6","0"
"Seattle,  United States","Seattle"," United States","Seattle, King County, Washington, United States","47.6038321","-122.3300624","2766.518","16937.275","1","0"
"College Station,  United States","College Station"," United States","College Station, Brazos County, Texas, United States","30.5955289","-96.3071042","2842.821","17410.2","1","0"
"Haifa,  Israel","Haifa"," Israel","Haifa, Haifa Subdistrict, Haifa District, Israel","32.8191218","34.9983856","2851.219","15575.969","3","0"
"Davis,  United States","Davis"," United States","Davis, Yolo County, California, United States","38.545379","-121.7445835","3042.479","18647.686","1","0"
"University of California,  United States","University of California"," United States","University of California, Berkeley, Derby Street, Claremont, Berkeley, Alameda County, California, 94720-1076, United States","37.8753497","-122.23963364918777","3070.272","18819.947","1","0"
"Santa Cruz County,  United States","Santa Cruz County"," United States","Santa Cruz County, California, United States","37.050096","-121.9905908","3092.78","18959.451","1","0"
"Pasadena,  United States","Pasadena"," United States","Pasadena, California, United States","34.1476452","-118.1444779","3127.148","19172.466","1","0"
"San Diego,  United States","San Diego"," United States","San Diego, San Diego County, California, United States","32.7174202","-117.1627728","3155.929","19350.854","1","0"
"Vicuña,  Chile","Vicuña"," Chile","Vicuña, Chacabuco, Población O'Higgins, Inía, Vicuña, Provincia de Elqui, Coquimbo Region, 1760000, Chile","-30.0340383","-70.7126682","3882.642","23855.031","1","0"
"Jerusalem,  Israel","Jerusalem"," Israel","Jerusalem, Jerusalem Subdistrict, Jerusalem District, Israel","31.79592425","35.21198075969497","3942.433","21559.59","4","0"
"Dublin,  Ireland","Dublin"," Ireland","Dublin, Dublin 1, Leinster, Ireland","53.3497645","-6.2602732","4203.657","22010.055","8","0"
"Belfast,  United Kingdom","Belfast"," United Kingdom","Belfast, County Antrim, Northern Ireland, BT1 5GS, United Kingdom","54.5964411","-5.9302761","4790.854","25251.205","9","0"
"Kirkland,  United States","Kirkland"," United States","Kirkland, King County, Washington, United States","47.6859573","-122.1920249","5524.614","33822.353","2","0"
"Cape Town,  South Africa","Cape Town"," South Africa","Cape Town, City of Cape Town, Western Cape, 8001, South Africa","-33.928992","18.417396","5981.023","36651.18","2","0"
"Beijing,  China","Beijing"," China","Beijing, Dongcheng District, Beijing, 100010, China","39.906217","116.3912757","7592.765","46431.138","3","0"
"Kyoto,  Japan","Kyoto"," Japan","Kyoto, Kyoto Prefecture, Japan","35.021041","135.7556075","9032.514","55354.723","3","0"
