"location","city","country","address","latitude","longitude","co2_kg","distance_km","plane trips_amount","train trips_amount"
"Tokyo,  Japan","Tokyo"," Japan","Tokyo, Japan","35.6828387","139.7594549","2834.046","17355.813","1","0"
"London,  United Kingdom","London"," United Kingdom","London, Greater London, England, United Kingdom","51.5073219","-0.1276474","2872.13","17591.862","1","0"
"Stockholm,  Sweden","Stockholm"," Sweden","Stockholm, Stockholms kommun, Stockholm County, 111 29, Sweden","59.3251172","18.0710935","2902.384","17779.379","1","0"
"Linköping,  Sweden","Linköping"," Sweden","Linköping, Linköpings kommun, Östergötland County, 582 24, Sweden","58.4098135","15.6245252","2903.08","17783.688","1","0"
"Santiago,  Chile","Santiago"," Chile","Santiago, Provincia de Santiago, Santiago Metropolitan Region, Chile","-33.4377756","-70.6504502","2975.081","18229.95","1","0"
"Paris,  France","Paris"," France","Paris, Ile-de-France, Metropolitan France, France","48.8566969","2.3514616","2979.203","18255.499","1","0"
"Ulsan,  South Korea","Ulsan"," South Korea","Ulsan, South Korea","35.5391697","129.3119136","3081.566","18889.949","1","0"
"Busan,  South Korea","Busan"," South Korea","Busan, South Korea","35.1799528","129.0752365","3095.102","18973.845","1","0"
"Lausanne,  Switzerland","Lausanne"," Switzerland","Lausanne, District de Lausanne, Vaud, Switzerland","46.5218269","6.6327025","3111.065","19072.781","1","0"
"Chicago,  United States","Chicago"," United States","Chicago, Cook County, Illinois, United States","41.8755616","-87.6244212","3181.906","17435.112","3","0"
"Beijing,  China","Beijing"," China","Beijing, Dongcheng District, Beijing, 100010, China","39.906217","116.3912757","3243.227","19891.929","1","0"
"Dunedin,  New Zealand","Dunedin"," New Zealand","Dunedin, Dunedin City, Otago, 9016, New Zealand","-[phone]","[phone]","3692.592","22677.096","1","0"
"Tel Aviv-Yafo,  Israel","Tel Aviv-Yafo"," Israel","Tel Aviv-Yafo, Tel Aviv Subdistrict, Tel Aviv District, Israel","[phone]","[phone]","3955.496","24306.585","1","0"
"Madison,  United States","Madison"," United States","Madison, Dane County, Wisconsin, 53703, United States","43.074761","-89.3837613","4065.456","22251.23","4","0"
"Cambridge,  United States","Cambridge"," United States","Cambridge, Middlesex County, Massachusetts, United States","42.3750997","-71.1056157","4231.784","25599.716","3","0"
"Oxford,  United Kingdom","Oxford"," United Kingdom","Oxford, Oxfordshire, South East England, England, United Kingdom","51.7520131","-1.2578499","5695.335","34880.484","2","0"
"Hamburg,  Germany","Hamburg"," Germany","Hamburg, Germany","53.550341","10.000654","5941.898","36408.685","2","0"
"Lisbon,  Portugal","Lisbon"," Portugal","Lisbon, Grande Lisboa, Área Metropolitana de Lisboa, Portugal","38.7077507","-9.1365919","6001.056","36775.346","2","0"
"Heidelberg,  Germany","Heidelberg"," Germany","Heidelberg, Baden-Württemberg, Germany","49.4093582","8.694724","6131.279","37582.47","2","0"
"University of Maryland,  United States","University of Maryland"," United States","University of Maryland, College Park, University Boulevard East, Berwyn, College Park, Prince George's County, Maryland, 20740, United States","38.99203005","-76.94610290199051","6316.54","38101.767","5","0"
"Osservatorio astrofisico di Arcetri,  Italy","Osservatorio astrofisico di Arcetri"," Italy","Osservatorio astrofisico di Arcetri, Via Guglielmo Righini, Pian dei Giullari, Quartiere 3, Florence, Metropolitan City of Florence, Tuscany, 50125, Italy","43.75018505","11.254173557851482","6524.91","40022.204","2","0"
"New York,  United States","New York"," United States","New York, United States","40.7127281","-74.0060152","8028.062","48500.157","6","0"
"Princeton,  United States","Princeton"," United States","Princeton, Mercer County, New Jersey, United States","40.3492744","-74.6592958","11892.965","71825.94","9","0"
"Potsdam,  Germany","Potsdam"," Germany","Potsdam, Brandenburg, Germany","52.4009309","13.0591397","12177.759","74639.358","4","0"
